categorie,description,Details,annee,nombre
Immigration économique,Travailleurs qualifiés,PRTQ,2016,30527
Immigration économique,Travailleurs qualifiés,PRTQ,2017,21563
Immigration économique,Travailleurs qualifiés,PRTQ,2018,12526
Immigration économique,Travailleurs qualifiés,PRTQ,2019,2442
Immigration économique,Travailleurs qualifiés,PRTQ,2020,4472
Immigration économique,Travailleurs qualifiés,PRTQ,2021,5576
Immigration économique,Travailleurs qualifiés,PRTQ,2022,12286
Immigration économique,Travailleurs qualifiés,PRTQ,2023,25040
Immigration économique,Travailleurs qualifiés,Emploi assuré,2016,NULL
Immigration économique,Travailleurs qualifiés,Emploi assuré,2017,NULL
Immigration économique,Travailleurs qualifiés,Emploi assuré,2018,NULL
Immigration économique,Travailleurs qualifiés,Emploi assuré,2019,NULL
Immigration économique,Travailleurs qualifiés,Emploi assuré,2020,NULL
Immigration économique,Travailleurs qualifiés,Emploi assuré,2021,NULL
Immigration économique,Travailleurs qualifiés,Emploi assuré,2022,NULL
Immigration économique,Travailleurs qualifiés,Emploi assuré,2023,NULL
Immigration économique,Travailleurs qualifiés,PEQ Étudiants,2016,4907
Immigration économique,Travailleurs qualifiés,PEQ Étudiants,2017,4791
Immigration économique,Travailleurs qualifiés,PEQ Étudiants,2018,5146
Immigration économique,Travailleurs qualifiés,PEQ Étudiants,2019,4867
Immigration économique,Travailleurs qualifiés,PEQ Étudiants,2020,8088
Immigration économique,Travailleurs qualifiés,PEQ Étudiants,2021,8068
Immigration économique,Travailleurs qualifiés,PEQ Étudiants,2022,1958
Immigration économique,Travailleurs qualifiés,PEQ Étudiants,2023,3643
Immigration économique,Travailleurs qualifiés,PEQ Travailleurs,2016,4534
Immigration économique,Travailleurs qualifiés,PEQ Travailleurs,2017,4402
Immigration économique,Travailleurs qualifiés,PEQ Travailleurs,2018,5566
Immigration économique,Travailleurs qualifiés,PEQ Travailleurs,2019,9881
Immigration économique,Travailleurs qualifiés,PEQ Travailleurs,2020,8404
Immigration économique,Travailleurs qualifiés,PEQ Travailleurs,2021,16323
Immigration économique,Travailleurs qualifiés,PEQ Travailleurs,2022,3957
Immigration économique,Travailleurs qualifiés,PEQ Travailleurs,2023,5670
Immigration économique,Travailleurs qualifiés,Programme pilote,2016,NULL
Immigration économique,Travailleurs qualifiés,Programme pilote,2017,NULL
Immigration économique,Travailleurs qualifiés,Programme pilote,2018,NULL
Immigration économique,Travailleurs qualifiés,Programme pilote,2019,NULL
Immigration économique,Travailleurs qualifiés,Programme pilote,2020,NULL
Immigration économique,Travailleurs qualifiés,Programme pilote,2021,311
Immigration économique,Travailleurs qualifiés,Programme pilote,2022,527
Immigration économique,Travailleurs qualifiés,Programme pilote,2023,1490
Immigration économique,Travailleurs qualifiés,Autres travailleurs qualifiés,2016,18
Immigration économique,Travailleurs qualifiés,Autres travailleurs qualifiés,2017,6
Immigration économique,Travailleurs qualifiés,Autres travailleurs qualifiés,2018,11
Immigration économique,Travailleurs qualifiés,Autres travailleurs qualifiés,2019,NULL
Immigration économique,Travailleurs qualifiés,Autres travailleurs qualifiés,2020,NULL
Immigration économique,Travailleurs qualifiés,Autres travailleurs qualifiés,2021,NULL
Immigration économique,Travailleurs qualifiés,Autres travailleurs qualifiés,2022,NULL
Immigration économique,Travailleurs qualifiés,Autres travailleurs qualifiés,2023,NULL
Immigration économique,Gens d'affaires,Entrepreneurs,2016,301
Immigration économique,Gens d'affaires,Entrepreneurs,2017,384
Immigration économique,Gens d'affaires,Entrepreneurs,2018,39
Immigration économique,Gens d'affaires,Entrepreneurs,2019,8
Immigration économique,Gens d'affaires,Entrepreneurs,2020,66
Immigration économique,Gens d'affaires,Entrepreneurs,2021,146
Immigration économique,Gens d'affaires,Entrepreneurs,2022,117
Immigration économique,Gens d'affaires,Entrepreneurs,2023,22
Immigration économique,Gens d'affaires,Investisseurs,2016,6211
Immigration économique,Gens d'affaires,Investisseurs,2017,5221
Immigration économique,Gens d'affaires,Investisseurs,2018,5079
Immigration économique,Gens d'affaires,Investisseurs,2019,2647
Immigration économique,Gens d'affaires,Investisseurs,2020,1797
Immigration économique,Gens d'affaires,Investisseurs,2021,1382
Immigration économique,Gens d'affaires,Investisseurs,2022,940
Immigration économique,Gens d'affaires,Investisseurs,2023,967
Immigration économique,Gens d'affaires,Travailleurs autonomes,2016,93
Immigration économique,Gens d'affaires,Travailleurs autonomes,2017,76
Immigration économique,Gens d'affaires,Travailleurs autonomes,2018,NULL
Immigration économique,Gens d'affaires,Travailleurs autonomes,2019,14
Immigration économique,Gens d'affaires,Travailleurs autonomes,2020,224
Immigration économique,Gens d'affaires,Travailleurs autonomes,2021,155
Immigration économique,Gens d'affaires,Travailleurs autonomes,2022,214
Immigration économique,Gens d'affaires,Travailleurs autonomes,2023,124
Immigration économique,Autres catégories économiques,Aides familiaux,2016,703
Immigration économique,Autres catégories économiques,Aides familiaux,2017,389
