categorie,detail,annee,nombre
Immigration totale,Immigration totale,2021,50253
Immigration totale,Immigration totale,2020,25227
Groupe d'âge,0-14 ans,2021,7841
Groupe d'âge,0-14 ans,2020,5198
Groupe d'âge,15-24 ans,2021,5717
Groupe d'âge,15-24 ans,2020,2517
Groupe d'âge,25-34 ans,2021,19094
Groupe d'âge,25-34 ans,2020,8153
Groupe d'âge,35-44 ans,2021,10812
Groupe d'âge,35-44 ans,2020,5853
Groupe d'âge,45-54 ans,2021,3779
Groupe d'âge,45-54 ans,2020,1973
Groupe d'âge,55-64 ans,2021,1597
Groupe d'âge,55-64 ans,2020,796
Groupe d'âge,65 ans et plus,2021,1413
Groupe d'âge,65 ans et plus,2020,737
Sexe,Femmes,2021,25288
Sexe,Femmes,2020,12862
Sexe,Hommes,2021,24965
Sexe,Hommes,2020,12365
Catégorie d'immigration,Immigration économique,2021,26845
Catégorie d'immigration,Immigration économique,2020,12771
Catégorie d'immigration,Travailleurs qualifiés,2021,25034
Catégorie d'immigration,Travailleurs qualifiés,2020,11475
Catégorie d'immigration,"Gens d'affaires, total",2021,1685
Catégorie d'immigration,"Gens d'affaires, total",2020,1107
Catégorie d'immigration,Entrepreneurs et travailleurs autonomes,2021,76
Catégorie d'immigration,Entrepreneurs et travailleurs autonomes,2020,51
Catégorie d'immigration,Investisseurs,2021,1609
Catégorie d'immigration,Investisseurs,2020,1056
Catégorie d'immigration,Aides familiaux,2021,126
Catégorie d'immigration,Aides familiaux,2020,189
Catégorie d'immigration,Regroupement familial,2021,13872
Catégorie d'immigration,Regroupement familial,2020,7794
Catégorie d'immigration,Réfugiés et personnes en situation semblable,2021,7295
Catégorie d'immigration,Réfugiés et personnes en situation semblable,2020,4187
Catégorie d'immigration,Sélectionnés à l'étranger,2021,1611
Catégorie d'immigration,Sélectionnés à l'étranger,2020,1731
Catégorie d'immigration,Reconnus sur place,2021,5684
Catégorie d'immigration,Reconnus sur place,2020,2456
Catégorie d'immigration,Autres immigrants,2021,2241
Catégorie d'immigration,Autres immigrants,2020,475
Part de l'immigration sélectionnée,Part de l'immigration sélectionnée,2021,
Part de l'immigration sélectionnée,Part de l'immigration sélectionnée,2020,
Connaissance du français et de l'anglais,Français seulement,2021,14197
Connaissance du français et de l'anglais,Français seulement,2020,7186
Connaissance du français et de l'anglais,Français et anglais,2021,20252
Connaissance du français et de l'anglais,Français et anglais,2020,7909
Connaissance du français et de l'anglais,Connaissant le français,2021,34449
Connaissance du français et de l'anglais,Connaissant le français,2020,15095
Connaissance du français et de l'anglais,Anglais seulement,2021,9821
Connaissance du français et de l'anglais,Anglais seulement,2020,6052
Connaissance du français et de l'anglais,Ni français ni anglais,2021,5460
Connaissance du français et de l'anglais,Ni français ni anglais,2020,3854
Connaissance du français et de l'anglais,Sous-total ,2021,49730
Connaissance du français et de l'anglais,Sous-total ,2020,25001
Connaissance du français et de l'anglais,Information non disponible,2021,523
Connaissance du français et de l'anglais,Information non disponible,2020,226
Connaissance du français et de l'anglais (travailleurs qualifiés âgés de 18 ans et plus),Français seulement,2021,5009
Connaissance du français et de l'anglais (travailleurs qualifiés âgés de 18 ans et plus),Français seulement,2020,2342
Connaissance du français et de l'anglais (travailleurs qualifiés âgés de 18 ans et plus),Français et anglais,2021,14610
Connaissance du français et de l'anglais (travailleurs qualifiés âgés de 18 ans et plus),Français et anglais,2020,5013
Connaissance du français et de l'anglais (travailleurs qualifiés âgés de 18 ans et plus),Connaissant le français,2021,19619
Connaissance du français et de l'anglais (travailleurs qualifiés âgés de 18 ans et plus),Connaissant le français,2020,7355
Connaissance du français et de l'anglais (travailleurs qualifiés âgés de 18 ans et plus),Anglais seulement,2021,1476
Connaissance du français et de l'anglais (travailleurs qualifiés âgés de 18 ans et plus),Anglais seulement,2020,934
Connaissance du français et de l'anglais (travailleurs qualifiés âgés de 18 ans et plus),Ni français ni anglais,2021,47
Connaissance du français et de l'anglais (travailleurs qualifiés âgés de 18 ans et plus),Ni français ni anglais,2020,27
Connaissance du français et de l'anglais (travailleurs qualifiés âgés de 18 ans et plus),Sous-total ,2021,21142
Connaissance du français et de l'anglais (travailleurs qualifiés âgés de 18 ans et plus),Sous-total ,2020,8316
Connaissance du français et de l'anglais (travailleurs qualifiés âgés de 18 ans et plus),Information non disponible ,2021,56
Connaissance du français et de l'anglais (travailleurs qualifiés âgés de 18 ans et plus),Information non disponible ,2020,31
Région de destination projetée,Bas-Saint-Laurent,2021,246
Région de destination projetée,Bas-Saint-Laurent,2020,105
Région de destination projetée,Saguenay–Lac-Saint-Jean,2021,292
Région de destination projetée,Saguenay–Lac-Saint-Jean,2020,102
Région de destination projetée,Capitale-Nationale,2021,4092
Région de destination projetée,Capitale-Nationale,2020,1871
Région de destination projetée,Mauricie,2021,476
Région de destination projetée,Mauricie,2020,176
Région de destination projetée,Estrie,2021,1312
Région de destination projetée,Estrie,2020,513
